Hour,Segment,FR,ML,OR,In Flow,Main Flow,Out Flow
0,3420 - Auto Mall N,44.22700587084149,1015.4527592954989,45.81347945205479,1061.2662387475536,1061.2662387475536,44.22700587084149
0,3430 - Mowry NB,19.778082191780822,1149.158904109589,41.284246575342465,41.284246575342465,1149.158904109589,19.778082191780822
0,3440 - Decoto/84 NB,149.1013698630137,1280.269406392694,26.41849315068493,26.41849315068493,1280.269406392694,149.1013698630137
0,3450 - Whipple NB,0.0,1568.5397260273974,64.57442922374429,64.57442922374429,1568.5397260273974,0.0
0,3460 - Hesperian/238 NB,52.1447219983884,1396.0578028471662,70.92531709791984,70.92531709791984,1448.2025248455545,1448.2025248455545
1,3420 - Auto Mall N,26.485518590998044,743.6274755381604,27.63868493150685,771.2661604696673,771.2661604696673,26.485518590998044
1,3430 - Mowry NB,11.135616438356164,775.9171232876712,22.45,22.45,775.9171232876712,11.135616438356164
1,3440 - Decoto/84 NB,116.80639269406393,872.0506849315068,16.754109589041096,16.754109589041096,872.0506849315068,116.80639269406393
1,3450 - Whipple NB,0.0,1130.0735812133073,40.337899543378995,40.337899543378995,1130.0735812133073,0.0
1,3460 - Hesperian/238 NB,33.33601933924255,993.159441310771,45.87305936073059,45.87305936073059,1026.4954606500135,1026.4954606500135
2,3420 - Auto Mall N,22.195839874411305,676.2382260596546,22.11065934065934,698.348885400314,698.348885400314,22.195839874411305
2,3430 - Mowry NB,8.546703296703297,665.8186813186813,18.59065934065934,18.59065934065934,665.8186813186813,8.546703296703297
2,3440 - Decoto/84 NB,106.992673992674,744.878663003663,14.993131868131869,14.993131868131869,744.878663003663,106.992673992674
2,3450 - Whipple NB,0.0,1006.7295918367347,31.426739926739927,31.426739926739927,1006.7295918367347,0.0
2,3460 - Hesperian/238 NB,28.695378151260503,904.9478560655031,38.775844525844526,38.775844525844526,933.6432342167635,933.6432342167635
3,3420 - Auto Mall N,34.178473581213304,783.0444618395303,24.820602739726027,807.8650645792563,807.8650645792563,34.178473581213304
3,3430 - Mowry NB,11.675342465753424,706.1965753424657,18.56917808219178,18.56917808219178,706.1965753424657,11.675342465753424
3,3440 - Decoto/84 NB,100.27945205479452,810.0589041095891,19.14246575342466,19.14246575342466,810.0589041095891,100.27945205479452
3,3450 - Whipple NB,0.0,1079.3620352250489,43.640182648401826,43.640182648401826,1079.3620352250489,0.0
3,3460 - Hesperian/238 NB,35.815149073327966,1024.8394842868654,45.041907661085745,45.041907661085745,1060.6546333601934,1060.6546333601934
4,3420 - Auto Mall N,75.80058708414873,1315.7381604696673,44.640547945205476,1360.3787084148728,1360.3787084148728,75.80058708414873
4,3430 - Mowry NB,20.904109589041095,1065.694520547945,33.19931506849315,33.19931506849315,1065.694520547945,20.904109589041095
4,3440 - Decoto/84 NB,117.01004566210045,1156.2255707762556,39.77328767123288,39.77328767123288,1156.2255707762556,117.01004566210045
4,3450 - Whipple NB,0.0,1488.7643835616439,81.38356164383562,81.38356164383562,1488.7643835616439,0.0
4,3460 - Hesperian/238 NB,59.998388396454466,1568.458071447757,76.53099949264333,76.53099949264333,1628.4564598442114,1628.4564598442114
5,3420 - Auto Mall N,147.8978473581213,2342.554285714286,103.04887671232876,2445.6031624266147,2445.6031624266147,147.8978473581213
5,3430 - Mowry NB,43.71917808219178,2295.7787671232877,74.96986301369863,74.96986301369863,2295.7787671232877,43.71917808219178
5,3440 - Decoto/84 NB,164.93150684931507,2387.576255707763,85.04794520547945,85.04794520547945,2387.576255707763,164.93150684931507
5,3450 - Whipple NB,0.0,2733.328767123288,161.8675799086758,161.8675799086758,2733.328767123288,0.0
5,3460 - Hesperian/238 NB,110.94585012087028,2771.809024979855,146.4515474378488,146.4515474378488,2882.7548751007253,2882.7548751007253
6,3420 - Auto Mall N,201.41174168297454,3037.9517808219175,151.20865753424658,3189.160438356164,3189.160438356164,201.41174168297454
6,3430 - Mowry NB,61.91095890410959,3265.5609589041096,104.18287671232876,104.18287671232876,3265.5609589041096,61.91095890410959
6,3440 - Decoto/84 NB,234.26027397260273,3374.782648401827,127.24246575342465,127.24246575342465,3374.782648401827,234.26027397260273
6,3450 - Whipple NB,0.0,3911.772211350293,251.58173515981733,251.58173515981733,3911.772211350293,0.0
6,3460 - Hesperian/238 NB,162.6760676873489,3974.6288477034655,224.96925418569256,224.96925418569256,4137.304915390814,4137.304915390814
7,3420 - Auto Mall N,267.7702544031311,3593.491193737769,193.17468493150685,3786.665878669276,3786.665878669276,267.7702544031311
7,3430 - Mowry NB,80.01369863013699,3732.404794520548,141.29794520547946,141.29794520547946,3732.404794520548,80.01369863013699
7,3440 - Decoto/84 NB,303.0913242009132,3858.3004566210047,166.58904109589042,166.58904109589042,3858.3004566210047,303.0913242009132
7,3450 - Whipple NB,0.0,4422.182778864971,356.9698630136986,356.9698630136986,4422.182778864971,0.0
7,3460 - Hesperian/238 NB,204.38307816277194,4606.854203599248,306.95768645357686,306.95768645357686,4811.23728176202,4811.23728176202
8,3420 - Auto Mall N,340.5771037181996,3927.1633659491195,222.61819178082192,4149.781557729942,4149.781557729942,340.5771037181996
8,3430 - Mowry NB,97.46849315068494,3906.195890410959,159.4719178082192,159.4719178082192,3906.195890410959,97.46849315068494
8,3440 - Decoto/84 NB,382.02009132420096,4061.8301369863016,180.086301369863,180.086301369863,4061.8301369863016,382.02009132420096
8,3450 - Whipple NB,0.0,4584.333463796477,396.5872146118722,396.5872146118722,4584.333463796477,0.0
8,3460 - Hesperian/238 NB,232.99033037872684,4741.503626107978,329.13718924403855,329.13718924403855,4974.4939564867045,4974.4939564867045
9,3420 - Auto Mall N,329.45714285714286,3906.8010176125244,221.776,4128.577017612524,4128.577017612524,329.45714285714286
9,3430 - Mowry NB,100.31917808219178,3935.9856164383564,151.24383561643836,151.24383561643836,3935.9856164383564,100.31917808219178
9,3440 - Decoto/84 NB,397.5470319634703,4061.9529680365295,163.53424657534248,163.53424657534248,4061.9529680365295,397.5470319634703
9,3450 - Whipple NB,0.0,4590.461839530332,393.6191780821918,393.6191780821918,4590.461839530332,0.0
9,3460 - Hesperian/238 NB,233.55068493150685,4818.700832661832,326.6151192288179,326.6151192288179,5052.251517593339,5052.251517593339
10,3420 - Auto Mall N,330.30195694716247,3966.187866927593,235.71068493150685,4201.8985518591,4201.8985518591,330.30195694716247
10,3430 - Mowry NB,106.62465753424658,4162.042465753425,161.49109589041095,161.49109589041095,4162.042465753425,106.62465753424658
10,3440 - Decoto/84 NB,425.2219178082192,4367.508675799087,171.20753424657534,171.20753424657534,4367.508675799087,425.2219178082192
10,3450 - Whipple NB,0.0,4924.210958904109,413.44200913242014,413.44200913242014,4924.210958904109,0.0
10,3460 - Hesperian/238 NB,246.65801772763902,5097.009347300564,352.4166412988331,352.4166412988331,5343.667365028203,5343.667365028203
11,3420 - Auto Mall N,358.14735812133074,4194.012446183953,269.4768219178082,4463.489268101762,4463.489268101762,358.14735812133074
11,3430 - Mowry NB,120.05342465753425,4534.1801369863015,182.6650684931507,182.6650684931507,4534.1801369863015,120.05342465753425
11,3440 - Decoto/84 NB,467.55890410958904,4727.514611872146,180.013698630137,180.013698630137,4727.514611872146,467.55890410958904
11,3450 - Whipple NB,0.0,5233.269667318983,437.8054794520548,437.8054794520548,5233.269667318983,0.0
11,3460 - Hesperian/238 NB,258.90217566478645,5223.695997851195,371.69020801623543,371.69020801623543,5482.598173515981,5482.598173515981
12,3420 - Auto Mall N,395.65714285714284,4489.123365949119,307.9191232876712,4797.04248923679,4797.04248923679,395.65714285714284
12,3430 - Mowry NB,137.32465753424657,4986.648630136986,203.03630136986303,203.03630136986303,4986.648630136986,137.32465753424657
12,3440 - Decoto/84 NB,512.5753424657535,5118.012328767123,191.5945205479452,191.5945205479452,5118.012328767123,512.5753424657535
12,3450 - Whipple NB,0.0,5528.7667318982385,454.2036529680366,454.2036529680366,5528.7667318982385,0.0
12,3460 - Hesperian/238 NB,277.64415793714744,5299.244426537738,399.61968543886354,399.61968543886354,5576.888584474886,5576.888584474886
13,3420 - Auto Mall N,409.29706457925636,4676.814246575343,322.2244383561644,4999.038684931507,4999.038684931507,409.29706457925636
13,3430 - Mowry NB,140.06712328767122,5245.340410958904,206.5849315068493,206.5849315068493,5245.340410958904,140.06712328767122
13,3440 - Decoto/84 NB,510.12146118721466,5326.731506849315,194.93493150684932,194.93493150684932,5326.731506849315,510.12146118721466
13,3450 - Whipple NB,0.0,5659.249315068493,435.69223744292236,435.69223744292236,5659.249315068493,0.0
13,3460 - Hesperian/238 NB,287.28702659145847,5360.916142895514,417.282800608828,417.282800608828,5648.203169486973,5648.203169486973
14,3420 - Auto Mall N,423.54363992172216,4930.075851272016,343.85391780821914,5273.929769080235,5273.929769080235,423.54363992172216
14,3430 - Mowry NB,145.62328767123287,5597.11301369863,195.02602739726026,195.02602739726026,5597.11301369863,145.62328767123287
14,3440 - Decoto/84 NB,526.2155251141552,5603.644292237444,209.21027397260275,209.21027397260275,5603.644292237444,526.2155251141552
14,3450 - Whipple NB,0.0,5806.243444227006,411.2127853881278,411.2127853881278,5806.243444227006,0.0
14,3460 - Hesperian/238 NB,295.02288477034654,5419.68015041633,427.2633181126332,427.2633181126332,5714.703035186677,5714.703035186677
15,3420 - Auto Mall N,411.5590998043053,4960.296203522505,336.9548493150685,5297.251052837573,5297.251052837573,411.5590998043053
15,3430 - Mowry NB,127.86301369863014,5580.821917808219,186.3123287671233,186.3123287671233,5580.821917808219,127.86301369863014
15,3440 - Decoto/84 NB,538.0082191780822,5546.1123287671235,233.76575342465753,233.76575342465753,5546.1123287671235,538.0082191780822
15,3450 - Whipple NB,0.0,5644.687671232877,409.37716894977166,409.37716894977166,5644.687671232877,0.0
15,3460 - Hesperian/238 NB,272.3187751813054,5442.293150684932,396.0632166412988,396.0632166412988,5714.6119258662375,5714.6119258662375
16,3420 - Auto Mall N,400.15929549902154,4904.222778864971,330.9889315068493,5235.21171037182,5235.21171037182,400.15929549902154
16,3430 - Mowry NB,125.42465753424658,5528.533561643836,182.6013698630137,182.6013698630137,5528.533561643836,125.42465753424658
16,3440 - Decoto/84 NB,540.0767123287671,5462.4342465753425,241.13219178082193,241.13219178082193,5462.4342465753425,540.0767123287671
16,3450 - Whipple NB,0.0,5731.507240704501,423.8675799086758,423.8675799086758,5731.507240704501,0.0
16,3460 - Hesperian/238 NB,267.4214343271555,5418.280687617513,390.7139523084728,390.7139523084728,5685.702121944668,5685.702121944668
17,3420 - Auto Mall N,400.2450097847358,4857.340430528376,337.1253698630137,5194.465800391389,5194.465800391389,400.2450097847358
17,3430 - Mowry NB,133.57123287671232,5552.5698630136985,195.26575342465753,195.26575342465753,5552.5698630136985,133.57123287671232
17,3440 - Decoto/84 NB,553.9771689497717,5500.5771689497715,235.94452054794522,235.94452054794522,5500.5771689497715,553.9771689497717
17,3450 - Whipple NB,0.0,5711.409784735812,436.4283105022831,436.4283105022831,5711.409784735812,0.0
17,3460 - Hesperian/238 NB,267.7307010475423,5327.616599516519,388.0397767630644,388.0397767630644,5595.347300564062,5595.347300564062
18,3420 - Auto Mall N,354.2645792563601,4438.345831702544,305.152,4743.497831702544,4743.497831702544,354.2645792563601
18,3430 - Mowry NB,136.17945205479452,5285.346575342466,190.2253424657534,190.2253424657534,5285.346575342466,136.17945205479452
18,3440 - Decoto/84 NB,503.3095890410959,5307.300913242009,200.64520547945204,200.64520547945204,5307.300913242009,503.3095890410959
18,3450 - Whipple NB,0.0,5592.487671232877,394.2255707762557,394.2255707762557,5592.487671232877,0.0
18,3460 - Hesperian/238 NB,259.3453666398066,5065.838624764974,348.8357179096905,348.8357179096905,5325.1839914047805,5325.1839914047805
19,3420 - Auto Mall N,276.7407045009785,3815.273581213307,260.6442739726028,4075.9178551859095,4075.9178551859095,276.7407045009785
19,3430 - Mowry NB,120.68356164383562,4642.447945205479,180.93287671232878,180.93287671232878,4642.447945205479,120.68356164383562
19,3440 - Decoto/84 NB,426.551598173516,4726.491780821918,138.53493150684932,138.53493150684932,4726.491780821918,426.551598173516
19,3450 - Whipple NB,0.0,5059.324070450098,340.25114155251146,340.25114155251146,5059.324070450098,0.0
19,3460 - Hesperian/238 NB,231.64931506849314,4531.4281493419285,303.3534246575342,303.3534246575342,4763.077464410421,4763.077464410421
20,3420 - Auto Mall N,213.26418786692759,3201.7535029354203,200.3571506849315,3402.110653620352,3402.110653620352,213.26418786692759
20,3430 - Mowry NB,93.4068493150685,3722.8335616438358,150.04931506849314,150.04931506849314,3722.8335616438358,93.4068493150685
20,3440 - Decoto/84 NB,375.31872146118724,3904.783105022831,115.21712328767123,115.21712328767123,3904.783105022831,375.31872146118724
20,3450 - Whipple NB,0.0,4283.773776908024,296.93242009132416,296.93242009132416,4283.773776908024,0.0
20,3460 - Hesperian/238 NB,191.3621273166801,3867.5750201450446,248.87356671740233,248.87356671740233,4058.9371474617246,4058.9371474617246
21,3420 - Auto Mall N,162.4573385518591,2699.9121722113505,152.31112328767122,2852.223295499022,2852.223295499022,162.4573385518591
21,3430 - Mowry NB,70.84794520547945,3065.5102739726026,114.7376712328767,114.7376712328767,3065.5102739726026,70.84794520547945
21,3440 - Decoto/84 NB,310.71415525114156,3237.290410958904,89.86506849315069,89.86506849315069,3237.290410958904,310.71415525114156
21,3450 - Whipple NB,0.0,3594.494324853229,240.23744292237444,240.23744292237444,3594.494324853229,0.0
21,3460 - Hesperian/238 NB,156.00902497985496,3344.581627719581,204.40649416539827,204.40649416539827,3500.590652699436,3500.590652699436
22,3420 - Auto Mall N,115.2729941291585,2102.0188649706456,110.51594520547945,2212.534810176125,2212.534810176125,115.2729941291585
22,3430 - Mowry NB,51.83150684931507,2382.5458904109587,85.22808219178083,85.22808219178083,2382.5458904109587,51.83150684931507
22,3440 - Decoto/84 NB,252.66118721461186,2519.7561643835616,68.61986301369863,68.61986301369863,2519.7561643835616,252.66118721461186
22,3450 - Whipple NB,0.0,2939.367514677104,171.05844748858448,171.05844748858448,2939.367514677104,0.0
22,3460 - Hesperian/238 NB,121.61627719580983,2792.519204942251,164.17209538305428,164.17209538305428,2914.1354821380605,2914.1354821380605
23,3420 - Auto Mall N,74.39510763209394,1537.2776516634053,76.29556164383563,1613.5732133072408,1613.5732133072408,74.39510763209394
23,3430 - Mowry NB,33.78356164383562,1748.9246575342465,61.076027397260276,61.076027397260276,1748.9246575342465,33.78356164383562
23,3440 - Decoto/84 NB,196.23287671232876,1867.3420091324201,41.56986301369863,41.56986301369863,1867.3420091324201,196.23287671232876
23,3450 - Whipple NB,0.0,2208.563600782779,109.41187214611872,109.41187214611872,2208.563600782779,0.0
23,3460 - Hesperian/238 NB,83.20451248992747,2011.5332258930969,113.0884830035515,113.0884830035515,2094.7377383830244,2094.7377383830244
